Source Atom,Target Atom
Rectangle,Join
Difference,Extrude
Rectangle,Difference
Input,Extrude
Extrude,Code
Code,Output
Extrude,Union
Circle,Extrude
Union,Color
Extrude,Union
Circle,Extrude
Color,Output
Circle,Extrude
Extrude,Join
Join,Rotate
Rotate,Join
Molecule,Join
Join,Color
Molecule,Join
Color,Output
Rectangle,Extrude
Rectangle,Extrude
Extrude,Color
Color,Move
Color,Join
Move,Move
Move,Join
Move,Join
Move,Move
Move,Move
Move,Join
Move,Move
Move,Join
Move,Move
Move,Join
Move,Move
Move,Join
Move,Join
Move,Move
Move,Join
Move,Move
Move,Move
Move,Join
Move,Move
Move,Join
Move,Join
Join,Move
Move,Rotate
Molecule,Join
Molecule,Join
Join,Add BOM Tag
Molecule,Move
Molecule,Join
Move,Join
ExtractTag,Svg
GitHubMolecule,Rotate
Rotate,Move
Move,Join
Join,ExtractTag
Join,Output
Input,GitHubMolecule
GitHubMolecule,Move
GitHubMolecule,Move
GitHubMolecule,Rotate
Move,Join
Move,Join
Rotate,Move
Join,Move
Join,Move
Join,Move
Join,Move
Move,Join
Move,Join
Move,Join
Move,Join
Input,Move
GitHubMolecule,Move
Molecule,Join
Move,Rotate
Move,Join
Join,Move
GitHubMolecule,Rotate
Rotate,Move
Rotate,Join
Move,Join
Move,Join
Join,Join
Input,Molecule
Input,Molecule
Molecule,Join
Molecule,Join
Molecule,Molecule
Molecule,Molecule
Molecule,Join
Molecule,Molecule
ExtractTag,Molecule
Molecule,ExtractTag
Molecule,Join
ExtractTag,Stl
Molecule,Join
Molecule,Molecule
Join,ExtractTag
Rectangle,Output
Molecule,Join
Circle,Extrude
Extrude,Difference
Difference,Output
Circle,Extrude
Join,Difference
Extrude,Join
Extrude,Move
Circle,Extrude
Move,Join
Molecule,Join
Molecule,Move
Join,Output
Join,ExtractTag
ExtractTag,Difference
Move,Join
Rectangle,Extrude
Extrude,Move
Difference,Stl
Molecule,Difference
RegularPolygon,Difference
Circle,Difference
Difference,Extrude
Extrude,Color
Color,Add BOM Tag
Rectangle,Extrude
Extrude,Color
Color,Add BOM Tag
Circle,Difference
Circle,Difference
Difference,Extrude
Extrude,Add BOM Tag
Molecule,Difference
Difference,Extrude
Molecule,Difference
Extrude,Color
Color,Output
Circle,Move
Move,ShrinkWrap
Rectangle,ShrinkWrap
ShrinkWrap,Difference
Circle,Move
Move,ShrinkWrap
Difference,Output
Difference,Stl
Rectangle,ShrinkWrap
ShrinkWrap,Difference
Rotate,Move
Rotate,Join
Molecule,Rotate
Move,Join
Equation,Move
Move,Join
Join,Move
Rotate,Move
Molecule,Rotate
Input,Molecule
Input,Molecule
Input,Equation
Input,Molecule
Input,Molecule
Input,Molecule
Molecule,Join
Move,Output
Move,Join
Molecule,Move
Molecule,Join
Rectangle,Extrude
Input,Rectangle
Input,Equation
Extrude,Group
Input,Rectangle
Input,Equation
Input,Equation
Input,Equation
Equation,Move
Equation,Rectangle
Equation,Move
Input,Extrude
Input,Equation
Input,Extrude
Rectangle,Extrude
Equation,Rectangle
Move,Group
Group,Output
Extrude,Move
Extrude,Move
Move,Group
Molecule,Move
Molecule,Stl
Molecule,Move
Molecule,Stl
Move,Group
Move,Group
Molecule,Group
Molecule,Stl
Group,Output
Move,Group
Molecule,Move
Molecule,Stl
Input,GitHubMolecule
Input,RegularPolygon
Input,Equation
Input,Equation
RegularPolygon,GitHubMolecule
GitHubMolecule,Rotate
Rotate,Move
Rotate,Group
Input,Equation
Input,Equation
Equation,GitHubMolecule
Equation,Equation
Equation,Move
Equation,Move
Equation,Equation
Move,Group
Group,GitHubMolecule
Equation,GitHubMolecule
Input,GitHubMolecule
GitHubMolecule,Output
Color,Extrude
Extrude,Group
Circle,Color
Rotate,Group
Move,Group
Move,Rotate
Move,Rotate
Move,Rotate
Rotate,Group
Group,Output
Group,Rotate
Rotate,Group
Molecule,Group
Molecule,Move
Rotate,Difference
Rotate,Group
Group,Move
Molecule,Group
Move,Difference
Move,Group
Difference,Stl
Molecule,Join
Molecule,Move
Move,Join
Move,Join
Move,Join
Join,Difference
Molecule,Move
Move,Join
Move,Join
Move,Join
Move,Join
Difference,Svg
Difference,Output
Molecule,Move
Move,Difference
Molecule,Move
Molecule,Move
Rectangle,Move
Molecule,Move
Molecule,Move
Molecule,Join
Move,Group
Molecule,Move
Molecule,Move
Join,ExtractTag
Join,Output
Group,Rotate
Move,Group
Rotate,Join
ExtractTag,Stl
Circle,Extrude
Extrude,Group
Extrude,Move
Circle,Extrude
Group,Color
Move,Group
Color,Add-BOM-Tag
Extrude,Group
Circle,Extrude
Add-BOM-Tag,Output
Molecule,Join
Molecule,Join
Molecule,Join
Input,Molecule
Molecule,Rotate
Molecule,Group
Group,Output
Input,Equation
Rotate,Group
Equation,Rotate
GitHubMolecule,Join
Move,Join
GitHubMolecule,Rotate
Rotate,Move
GitHubMolecule,Move
Move,Join
RegularPolygon,Difference
Circle,Difference
Difference,Extrude
Extrude,Add BOM Tag
Input,Extrude
Circle,Extrude
Rectangle,Extrude
Rectangle,Difference
Circle,Difference
Difference,Extrude
Extrude,Color
Color,Add BOM Tag
Circle,Difference
Circle,Difference
Difference,Extrude
Extrude,Add BOM Tag
Add BOM Tag,Color
GitHubMolecule,Rotate
Molecule,Rotate
Molecule,Rotate
Rotate,Move
Rotate,Join
Molecule,Move
Move,Join
Move,Join
Rectangle,Move
Rectangle,Move
Move,Join
Circle,Move
Circle,Move
Move,Join
Move,Join
Move,Join
Join,Extrude
Input,Equation
Input,Circle
Circle,Join
Rectangle,Move
Equation,Circle
Rectangle,Move
Move,Join
Circle,Move
Circle,Move
Circle,Move
Join,Difference
Move,ShrinkWrap
Move,ShrinkWrap
Move,ShrinkWrap
Circle,ShrinkWrap
Circle,ShrinkWrap
ShrinkWrap,Join
ShrinkWrap,Join
Move,Join
Join,Difference
Difference,Extrude
Extrude,Add BOM Tag
Input,Equation
Constant,Molecule
Molecule,Move
Molecule,Move
Molecule,Join
Move,Join
Move,Join
Join,Move
Join,Join
Move,Join
Join,Move
Equation,Move
Rectangle,Move
Rectangle,Move
Move,ShrinkWrap
Circle,ShrinkWrap
Circle,Extrude
Move,ShrinkWrap
ShrinkWrap,Extrude
Extrude,Join
Circle,Move
Circle,Move
Extrude,Join
Move,Join
Move,Join
Join,Difference
Circle,Join
Join,Extrude
Difference,Add BOM Tag
Extrude,Difference
GitHubMolecule,Rotate
Circle,Extrude
GitHubMolecule,Move
Extrude,Color
Rotate,Join
Color,Join
Move,Join
Join,Move
Move,Join
Join,Move
Join,Move
Move,Join
Move,Join
Molecule,Join
Molecule,Join
Circle,Extrude
Extrude,Add BOM Tag
Add BOM Tag,Color
GitHubMolecule,Move
GitHubMolecule,Rotate
GitHubMolecule,Move
Move,Join
Rotate,Join
Rotate,Join
GitHubMolecule,Move
Move,Join
Move,Join
Join,Move
Join,Move
Join,Move
Move,Join
Join,Move
Move,Join
Move,Join
Move,Join
Circle,Extrude
Circle,Extrude
Circle,Join
Circle,Move
Extrude,Join
Extrude,Join
Move,Join
Move,Rotate
Move,Rotate
Move,Rotate
Rotate,Join
Rotate,Join
Join,Difference
Join,Extrude
Rotate,Join
Extrude,Difference
Difference,Add BOM Tag
Molecule,Rotate
Molecule,Join
Molecule,Join
Molecule,Join
Join,Move
Rotate,Join
Move,Join
Join,Move
Join,Rotate
Rotate,Move
Move,Join
Move,Join
Circle,Extrude
Extrude,Add BOM Tag
Add BOM Tag,Move
GitHubMolecule,Rotate
Rotate,Move
GitHubMolecule,Move
Circle,Extrude
Move,Join
Move,Join
Extrude,Color
Color,Join
Join,Move
Move,Join
Move,Move
Move,Move
Move,Join
Move,Join
Move,Move
Move,Join
GitHubMolecule,Rotate
Molecule,Join
Rotate,Move
Move,Join
Circle,Extrude
Extrude,Move
Move,Add BOM Tag
Circle,Extrude
Circle,Extrude
Circle,Move
Extrude,Join
Extrude,Join
Move,Rotate
Move,Rotate
Move,Rotate
Move,Join
Join,Difference
Rotate,Join
Circle,Join
Rotate,Join
Rotate,Join
Join,Extrude
Extrude,Difference
Difference,Add BOM Tag
GitHubMolecule,Rotate
GitHubMolecule,Move
Rotate,Move
Move,Join
Move,Join
GitHubMolecule,Move
GitHubMolecule,Move
GitHubMolecule,Rotate
Move,Join
Move,Join
Rotate,Move
Move,Join
Molecule,Move
Molecule,Move
Molecule,Move
Molecule,Move
Move,Join
Move,Join
Move,Join
Move,Join
Molecule,Join
Molecule,Join
Molecule,Join
Molecule,Join
Molecule,Join
Join,Move
Move,Join
Join,Move
GitHubMolecule,Move
Input,Move
Constant,Molecule
Constant,Molecule
Molecule,Join
Molecule,Join
Molecule,Join
Molecule,Join
Circle,Extrude
Input,Extrude
Input,Extrude
Input,Move
Extrude,Move
Extrude,Move
Move,Join
Move,Join
Equation,Move
Constant,Extrude
Constant,Equation
Constant,Molecule
Extrude,Join
Color,Tag
Extrude,Color
Tag,Join
Color,Join
Circle,Extrude
Circle,Extrude
Join,Output
Molecule,Join
Molecule,Group
Group,Output
Molecule,Group
Molecule,Difference
Molecule,Join
Difference,Group
Rectangle,Move
Move,Extrude
Join,ExtractTag
Join,Group
Molecule,Difference
Extrude,Difference
Group,Join
ExtractTag,Stl
ExtractTag,Rotate
Group,Output
Group,Difference
Rotate,Move
Move,Group
RegularPolygon,Difference
Extrude,Color
Difference,Extrude
Color,Add BOM Tag
Circle,Difference
GitHubMolecule,Move
GitHubMolecule,Move
GitHubMolecule,Move
GitHubMolecule,Move
Move,Join
Move,Join
Move,Join
Move,Join
Rectangle,Extrude
Code,Code
Molecule,Join
Extrude,Color
Color,Add BOM Tag
Join,Code
Add BOM Tag,Join
Molecule,Color
Circle,Move
Circle,Move
Move,Join
Circle,Join
Move,Join
Rectangle,Move
Rectangle,Move
Move,ShrinkWrap
Circle,ShrinkWrap
Circle,Difference
Move,ShrinkWrap
Molecule,Difference
Molecule,Difference
ShrinkWrap,Difference
Difference,Extrude
Difference,Extrude
Extrude,Join
Extrude,Join
Join,Add BOM Tag
Move,Rotate
Molecule,Move
Molecule,Difference
Rotate,Join
Molecule,Join
Difference,Join
Difference,Move
Molecule,Difference
Join,Molecule
Move,Join
Molecule,Join
Circle,Difference
Circle,Difference
Difference,Extrude
Extrude,Color
Color,Add BOM Tag
Circle,Extrude
Extrude,Join
Join,Color
Circle,Extrude
Extrude,Move
Color,Add BOM Tag
Move,Join
Molecule,Output
Molecule,Molecule
Molecule,Output
GitHubMolecule,Difference
GitHubMolecule,Difference
Difference,Stl
Difference,Join
Move,Difference
Extrude,Move
Extrude,Difference
Rectangle,Extrude
Rectangle,Extrude
Join,ExtractTag
Difference,Stl
ExtractTag,Stl
Move,Join
Extrude,Stl
Extrude,Tag
GitHubMolecule,Move
Molecule,Molecule
Molecule,Molecule
Molecule,Molecule
Molecule,Molecule
Molecule,Molecule
Molecule,Molecule
Molecule,Molecule
Molecule,Molecule
Circle,Difference
Move,GitHubMolecule
Difference,Extrude
Tag,Move
Circle,Difference
GitHubMolecule,Output
GitHubMolecule,Stl
GitHubMolecule,Molecule
Molecule,Molecule
Rectangle,Extrude
Extrude,Difference
Move,Group
GitHubMolecule,Move
Group,Difference
Difference,Output
Difference,Stl
Circle,Extrude
Extrude,Group
Circle,Extrude
Extrude,Group
RegularPolygon,Extrude
Extrude,Join
Join,Color
Extrude,Join
Color,Output
Circle,Extrude
RegularPolygon,Difference
Circle,Difference
Difference,Extrude
Extrude,Add BOM Tag
Circle,Extrude
Circle,Extrude
Extrude,Join
Extrude,Move
Move,Join
Join,Color
Color,Add BOM Tag
Rectangle,ShrinkWrap
Circle,Move
Move,Rotate
Rotate,ShrinkWrap
Circle,Join
Move,Rotate
Rectangle,Move
Rotate,Join
Molecule,Difference
Rotate,Extrude
Extrude,Tag
Molecule,Difference
Difference,Rotate
GitHubMolecule,Move
Move,Join
GitHubMolecule,Move
Move,Join
GitHubMolecule,Join
Circle,Extrude
Extrude,Color
Color,Join
Input,Join
Extrude,Move
Circle,Extrude
Move,Color
Color,Join
Molecule,Join
Join,Move
Move,Rotate
Move,Rotate
Move,Join
Rotate,Join
Rotate,Molecule
Rotate,Join
Move,Rotate
Molecule,Rotate
Rotate,Join
Molecule,Move
Rotate,Join
GitHubMolecule,Join
Circle,Extrude
Extrude,Color
Color,Join
Join,Move
Molecule,Join
Join,ExtractTag
Molecule,Join
ExtractTag,Svg
ExtractTag,GitHubMolecule
Molecule,Join
Circle,ShrinkWrap
ShrinkWrap,Group
Move,ShrinkWrap
Group,Difference
Circle,Move
Extrude,Group
Circle,Move
Difference,Output
Difference,Stl
Difference,Molecule
Move,Extrude
Circle,Extrude
Extrude,Difference
Molecule,Stl
Circle,Extrude
Extrude,Color
Color,Output
Rectangle,Extrude
Rectangle,Extrude
Extrude,Move
Extrude,Move
Move,Difference
Move,Difference
Difference,Color
Rectangle,Extrude
Extrude,Color
Color,Move
Color,Move
Move,Move
Move,Join
Move,Move
Move,Join
Move,Move
Move,Join
Move,Move
Move,Join
Move,Move
Move,Join
Move,Move
Move,Join
Move,Join
Move,Join
Join,Move
Molecule,Join
Molecule,Join
Join,Add BOM Tag
Circle,Extrude
Circle,Extrude
Circle,Extrude
Circle,Extrude
Extrude,Color
Extrude,Join
Extrude,Join
Extrude,Color
Color,Join
Color,Join
Join,Add BOM Tag
Molecule,Join
Molecule,Move
Join,Output
Move,Join
Molecule,Join
Input,Code
Code,Output
Input,Code
Circle,Move
Circle,Move
Circle,Move
Circle,Move
Circle,Extrude
Extrude,Union
Circle,Extrude
Union,Output
Extrude,Union
Extrude,Color
Rectangle,Extrude
Color,Difference
Extrude,Move
Difference,Add BOM Tag
Move,Difference
Rectangle,Extrude
GitHubMolecule,Rotate
GitHubMolecule,Join
Rotate,Move
Move,Join
Input,Extrude
Input,Equation
Input,Equation
Input,Rectangle
Input,Equation
Rectangle,Extrude
Input,Rectangle
Input,Equation
Input,Equation
Equation,Move
Equation,Move
Extrude,Move
Equation,Move
Constant,Molecule
Constant,GitHubMolecule
Constant,GitHubMolecule
Constant,GitHubMolecule
Constant,GitHubMolecule
Molecule,GitHubMolecule
Molecule,GitHubMolecule
Molecule,GitHubMolecule
Molecule,GitHubMolecule
Constant,GitHubMolecule
Constant,GitHubMolecule
Constant,GitHubMolecule
Constant,GitHubMolecule
Constant,GitHubMolecule
Constant,GitHubMolecule
Constant,GitHubMolecule
Constant,GitHubMolecule
GitHubMolecule,Rotate
GitHubMolecule,Rotate
GitHubMolecule,Move
GitHubMolecule,Move
Rotate,Move
Rotate,Move
Move,Join
Move,Join
Move,Join
Move,Join
Rectangle,Extrude
Extrude,Move
GitHubMolecule,Join
GitHubMolecule,CutAway
Molecule,Join
Molecule,Join
Molecule,Join
Molecule,Join
CutAway,Join
Join,Add BOM Tag
Join,GitHubMolecule
Join,Move
GitHubMolecule,Svg
Circle,Extrude
Circle,Extrude
Extrude,Difference
Extrude,Difference
Difference,Color
Color,Add BOM Tag
Circle,Move
Move,Join
Move,Rotate
Move,Rotate
Move,Rotate
Rotate,Join
Rotate,Join
Rotate,Join
Circle,Join
Circle,Difference
Difference,Extrude
Molecule,Difference
Molecule,Difference
Extrude,Join
Difference,Extrude
Join,Add BOM Tag
Extrude,Join
Circle,Difference
Color,Join
Circle,Extrude
Extrude,Color
Input,Equation
Equation,Rotate
Move,Rotate
Rotate,ExtractTag
Rotate,ExtractTag
ExtractTag,Difference
Molecule,ExtractTag
Molecule,ExtractTag
Molecule,Move
ExtractTag,Difference
ExtractTag,Difference
Difference,Join
Join,Output
Join,Stl
ExtractTag,Difference
Difference,Join
Input,Extrude
Extrude,Output
Extrude,Stl
Extrude,Join
Circle,Difference
Difference,Extrude
Circle,Difference
Move,Join
GitHubMolecule,Move
Molecule,Molecule
Molecule,Group
Input,Molecule
Group,Add-BOM-Tag
Add-BOM-Tag,Output
Circle,Extrude
Extrude,Join
Join,Color
Extrude,Join
Circle,Extrude
Color,Add BOM Tag
Circle,Difference
Difference,Extrude
Extrude,Add BOM Tag
Circle,Difference
Join,Move
Join,Rotate
Move,Join
Move,Move
Molecule,Join
Rotate,Join
Move,Join
Rotate,Move
Join,Output
Join,ExtractTag
Join,Molecule
Join,Molecule
Molecule,Join
Join,Move
Rotate,Move
Molecule,Rotate
Move,Join
Move,Join
Molecule,Join
ExtractTag,Export
Move,Join
Input,Molecule
Join,Join
Molecule,Rotate
Molecule,Export
Molecule,Export
